,job_title,job_industry_category
3,,IT
5,,Retail
6,,Financial Services
10,,Property
21,,IT
22,,
29,,IT
45,,
51,,Financial Services
59,,Manufacturing
61,,IT
73,,
80,,Health
107,,
109,,Financial Services
160,,
166,,Health
177,,
184,,Property
196,,
206,,
216,,Manufacturing
228,,Property
243,,Retail
261,,Health
275,,Financial Services
287,,Manufacturing
295,,Health
301,,Health
318,,Retail
335,,Manufacturing
337,,Health
339,,Argiculture
343,,
367,,Financial Services
369,,Telecommunications
378,,Manufacturing
383,,Financial Services
387,,Financial Services
390,,Argiculture
397,,Retail
404,,Manufacturing
411,,IT
417,,
421,,Manufacturing
433,,Financial Services
441,,Financial Services
442,,Argiculture
461,,Manufacturing
463,,
465,,Manufacturing
478,,IT
481,,Health
496,,Property
504,,
506,,Health
509,,
518,,
521,,
534,,
538,,Health
540,,Manufacturing
549,,Retail
556,,Manufacturing
566,,Financial Services
576,,Property
613,,Manufacturing
615,,Health
621,,Financial Services
626,,
637,,Manufacturing
658,,Financial Services
670,,Argiculture
682,,Manufacturing
690,,Financial Services
692,,Financial Services
699,,Financial Services
702,,Property
710,,
711,,IT
713,,Manufacturing
730,,
732,,Manufacturing
737,,Argiculture
739,,Financial Services
740,,
744,,Manufacturing
757,,Manufacturing
764,,Retail
765,,Retail
770,,
772,,Financial Services
785,,Financial Services
786,,Retail
811,,Financial Services
814,,Manufacturing
819,,Financial Services
826,,Health
827,,Health
859,,
863,,Retail
870,,
873,,Health
878,,
881,,Property
886,,Manufacturing
894,,
900,,Retail
902,,Financial Services
907,,Financial Services
912,,Financial Services
943,,Manufacturing
952,,
980,,Retail
991,,Property
1006,,Retail
1019,,IT
1022,,Financial Services
1025,,Financial Services
1032,,
1033,,
1038,,
1040,,Property
1044,,Financial Services
1052,,Manufacturing
1067,,Health
1070,,Retail
1076,,Telecommunications
1090,,Health
1111,,
1118,,Entertainment
1121,,
1122,,Property
1132,,Manufacturing
1140,,Financial Services
1144,,Property
1186,,Financial Services
1200,,Manufacturing
1217,,
1218,,Financial Services
1229,,Financial Services
1232,,Retail
1238,,
1245,,
1248,,Telecommunications
1254,,Health
1263,,Health
1267,,Financial Services
1271,,Manufacturing
1288,,
1291,,
1293,,Manufacturing
1302,,Argiculture
